IS	7955	1	0	1	0
IS	7956	1	0	1	0
IS	7957	1	1	0	0
IS	7958	0	0	0	0
IS	7959	1	1	0	0
IS	7960	2	0	2	0
IS	7961	0	0	0	0
IS	7962	3	0	2	1
IS	7963	0	0	0	0
IS	7964	0	0	0	0
IS	7965	1	1	0	0
IS	7966	0	0	0	0
IS	7967	1	0	1	0
IS	7968	1	1	0	0
IS	7969	0	0	0	0
IS	7970	1	0	1	0
IS	7971	0	0	0	0
IS	7972	0	0	0	0
IS	7973	1	0	1	0
IS	7974	0	0	0	0
IS	7975	5	1	4	0
IS	7976	0	0	0	0
IS	7977	0	0	0	0
IS	7978	1	0	1	0
IS	7979	1	0	0	1
IS	7980	1	1	0	0
IS	7981	1	0	1	0
IS	7982	2	0	2	0
IS	7983	0	0	0	0
IS	7984	0	0	0	0
IS	7985	2	1	1	0
IS	7986	2	1	1	0
IS	7987	1	0	1	0
IS	7988	0	0	0	0
IS	7989	4	1	3	0
IS	7990	0	0	0	0
IS	7991	2	2	0	0
IS	7992	5	2	3	0
IS	7993	3	1	2	0
IS	7994	4	3	1	0
IS	7995	4	3	1	0
IS	7996	5	4	1	0
IS	7997	4	4	0	0
IS	7998	7	2	5	0
IS	7999	2	2	0	0
IS	8000	187041	46720	46974	93347
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	31291
RL	101	30507
RL	102	31163
RL	103	30280
RL	104	29965
RL	105	30005
RL	106	30188
RL	107	31097
RL	108	31861
RL	109	32514
RL	110	33308
RL	111	33643
RL	112	35788
RL	113	36162
RL	114	36603
RL	115	38474
RL	116	39870
RL	117	43480
RL	118	45524
RL	119	46841
RL	120	49994
RL	121	52481
RL	122	57386
RL	123	60121
RL	124	63651
RL	125	70369
RL	126	758065
RL	127	757935
RL	128	762231
RL	129	767339
RL	130	768588
RL	131	775091
RL	132	782297
RL	133	803331
RL	134	794909
RL	135	847082
RL	136	874795
RL	137	880238
RL	138	822231
RL	139	555305
RL	140	608212
RL	141	1359269
RL	142	14358092
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	9435
FRL	101	8952
FRL	102	9100
FRL	103	8423
FRL	104	7975
FRL	105	7981
FRL	106	8064
FRL	107	8404
FRL	108	8389
FRL	109	8536
FRL	110	8554
FRL	111	8538
FRL	112	8833
FRL	113	8830
FRL	114	8914
FRL	115	9326
FRL	116	9787
FRL	117	11057
FRL	118	11834
FRL	119	12068
FRL	120	12948
FRL	121	13735
FRL	122	15359
FRL	123	15858
FRL	124	17839
FRL	125	20290
FRL	126	364541
FRL	127	363768
FRL	128	365241
FRL	129	366985
FRL	130	366347
FRL	131	368007
FRL	132	369166
FRL	133	377506
FRL	134	368003
FRL	135	383593
FRL	136	392683
FRL	137	394593
FRL	138	375096
FRL	139	273664
FRL	140	290066
FRL	141	555316
FRL	142	7910184
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	21856
LRL	101	21555
LRL	102	22063
LRL	103	21857
LRL	104	21990
LRL	105	22024
LRL	106	22124
LRL	107	22693
LRL	108	23472
LRL	109	23978
LRL	110	24754
LRL	111	25105
LRL	112	26955
LRL	113	27332
LRL	114	27689
LRL	115	29148
LRL	116	30083
LRL	117	32423
LRL	118	33690
LRL	119	34773
LRL	120	37046
LRL	121	38746
LRL	122	42027
LRL	123	44263
LRL	124	45812
LRL	125	50079
LRL	126	393524
LRL	127	394167
LRL	128	396990
LRL	129	400354
LRL	130	402241
LRL	131	407084
LRL	132	413131
LRL	133	425825
LRL	134	426906
LRL	135	463489
LRL	136	482112
LRL	137	485645
LRL	138	447135
LRL	139	281641
LRL	140	318146
LRL	141	803953
LRL	142	6447908
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	1758056
MAPQ	1	29164
MAPQ	2	27805
MAPQ	3	37658
MAPQ	4	31945
MAPQ	5	36232
MAPQ	6	43828
MAPQ	7	51916
MAPQ	8	46829
MAPQ	9	81097
MAPQ	10	61256
MAPQ	11	46208
MAPQ	12	27631
MAPQ	13	21365
MAPQ	14	15816
MAPQ	15	22761
MAPQ	16	17404
MAPQ	17	16288
MAPQ	18	18044
MAPQ	19	23767
MAPQ	20	14658
MAPQ	21	34781
MAPQ	22	26295
MAPQ	23	28588
MAPQ	24	35700
MAPQ	25	45048
MAPQ	26	34402
MAPQ	27	54575
MAPQ	28	31285
MAPQ	29	30186
MAPQ	30	26538
MAPQ	31	28677
MAPQ	32	18080
MAPQ	33	38006
MAPQ	34	21530
MAPQ	35	23059
MAPQ	36	25595
MAPQ	37	29106
MAPQ	38	27203
MAPQ	39	33384
MAPQ	40	109215
MAPQ	41	39331
MAPQ	42	39908
MAPQ	43	47855
MAPQ	44	47777
MAPQ	45	59451
MAPQ	46	66388
MAPQ	47	55228
MAPQ	48	122072
MAPQ	49	58128
MAPQ	50	33748
MAPQ	51	31201
MAPQ	52	29761
MAPQ	53	27841
MAPQ	54	28832
MAPQ	55	30901
MAPQ	56	30389
MAPQ	57	35229
MAPQ	58	37332
MAPQ	59	34295
MAPQ	60	24321677
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	281401	337789
ID	2	97644	126548
ID	3	38381	50018
ID	4	44627	50762
ID	5	98862	35099
ID	6	11060	17467
ID	7	3241	5087
ID	8	6448	9880
ID	9	3132	3903
ID	10	18369	10801
ID	11	790	1921
ID	12	1946	4411
ID	13	688	1388
ID	14	834	1803
ID	15	3280	2140
ID	16	853	1683
ID	17	138	499
ID	18	312	885
ID	19	127	289
ID	20	413	1184
ID	21	123	337
ID	22	59	288
ID	23	75	320
ID	24	114	441
ID	25	43	428
ID	26	50	337
ID	27	33	198
ID	28	14	193
ID	29	11	70
ID	30	11	141
ID	31	4	48
ID	32	6	115
ID	33	6	71
ID	34	0	34
ID	35	19	45
ID	36	2	57
ID	37	3	18
ID	38	0	39
ID	39	0	22
ID	40	0	47
ID	41	1	17
ID	42	0	28
ID	43	0	11
ID	44	0	22
ID	45	0	15
ID	46	0	11
ID	47	0	7
ID	48	0	13
ID	49	0	16
ID	50	0	5
ID	51	0	14
ID	52	0	18
ID	53	0	11
ID	54	0	17
ID	56	0	3
ID	57	0	4
ID	58	0	6
ID	59	0	4
ID	60	0	2
ID	61	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	4
IC	2	1	1	2	8
IC	3	0	0	2678	2226
IC	4	2789	2504	2911	1547
IC	5	2827	2016	2495	1104
IC	6	2717	1373	2224	1001
IC	7	2406	1050	1923	1051
IC	8	1904	903	5926	1599
IC	9	6535	1313	5462	1851
IC	10	5553	1442	4490	1727
IC	11	4511	1521	3565	1810
IC	12	3394	1345	3301	1793
IC	13	3132	1477	3476	1962
IC	14	3444	1706	3497	2051
IC	15	3354	1683	3475	2243
IC	16	3287	1965	3269	2033
IC	17	3013	1782	3036	2190
IC	18	2748	1728	3137	2159
IC	19	2896	1930	3108	2336
IC	20	2939	1982	3187	2268
IC	21	3137	2225	3660	2995
IC	22	3245	2335	3309	2466
IC	23	3198	2254	3368	2683
IC	24	3239	2267	3305	2608
IC	25	3246	2458	3326	2664
IC	26	3450	2750	3264	2532
IC	27	3376	2698	3495	2869
IC	28	3346	2644	3503	3061
IC	29	3382	2864	3346	2929
IC	30	3469	3160	3989	3551
IC	31	3603	3180	3382	2940
IC	32	3473	3030	3622	3094
IC	33	3323	2952	3492	3050
IC	34	3169	2679	3429	3321
IC	35	3366	3221	3666	3225
IC	36	3847	3194	3435	3215
IC	37	3503	3209	3463	3164
IC	38	3339	2800	3530	3097
IC	39	3300	2787	3613	3147
IC	40	3387	2867	3485	3270
IC	41	3629	3253	3674	3096
IC	42	3543	3169	3542	3022
IC	43	3217	2735	3556	3217
IC	44	3155	2683	3515	3058
IC	45	3313	2956	3417	2968
IC	46	3507	3122	3424	2988
IC	47	3549	3164	3376	3072
IC	48	3179	2814	3245	2827
IC	49	2941	2739	3295	2983
IC	50	3240	2790	3265	2979
IC	51	3331	3001	3371	2954
IC	52	3074	2789	3200	3023
IC	53	2964	2509	3133	2890
IC	54	2791	2466	3166	2917
IC	55	3205	2692	3182	2759
IC	56	2983	2841	3353	2957
IC	57	3138	2806	3156	2791
IC	58	2712	2534	2984	2891
IC	59	2779	2568	2879	2803
IC	60	2925	2706	2905	2801
IC	61	2895	2752	2873	2923
IC	62	2637	2585	2852	2787
IC	63	2599	2500	2995	2859
IC	64	2550	2582	2831	2804
IC	65	2560	2597	2714	2820
IC	66	2595	2863	2820	2797
IC	67	2430	2566	2808	2870
IC	68	2170	2402	2699	2609
IC	69	2268	2469	2443	2718
IC	70	2224	2522	2393	2740
IC	71	2204	2631	2399	2663
IC	72	2070	2477	2150	2721
IC	73	1908	2429	2270	2653
IC	74	1932	2368	2250	2560
IC	75	2078	2498	2151	2783
IC	76	2109	2642	2200	2705
IC	77	1928	2510	2194	2614
IC	78	1705	2362	2116	2671
IC	79	1794	2389	2171	2641
IC	80	1938	2513	2123	2710
IC	81	2032	2598	2041	2791
IC	82	1895	2642	2018	2767
IC	83	1785	2389	2013	2633
IC	84	1738	2448	1932	2702
IC	85	1771	2656	2000	2740
IC	86	1880	2645	2096	2587
IC	87	1728	2406	1955	2587
IC	88	1619	2353	1862	2625
IC	89	1761	2460	2006	2761
IC	90	1671	2466	2054	2802
IC	91	1819	2449	1864	2722
IC	92	1648	2581	1945	2608
IC	93	1632	2411	1931	2622
IC	94	1754	2527	1976	2552
IC	95	1773	2499	1935	2670
IC	96	1807	2367	1904	2572
IC	97	1561	2393	1778	2501
IC	98	1475	2239	1918	2630
IC	99	1604	2412	1923	2525
IC	100	1757	2395	1902	2627
IC	101	1721	2415	1757	2495
IC	102	1485	2223	1786	2522
IC	103	1416	2219	1794	2439
IC	104	1441	2124	1649	2440
IC	105	1455	2147	1886	2334
IC	106	1504	2194	1696	2396
IC	107	1396	1950	1734	2392
IC	108	1419	2054	1704	2283
IC	109	1417	2041	1757	2364
IC	110	1488	2012	1762	2147
IC	111	1355	2034	1569	2155
IC	112	1318	1834	1668	2169
IC	113	1224	1873	1622	2147
IC	114	1260	1935	1544	2049
IC	115	1265	1910	1529	1988
IC	116	1219	1817	1420	2029
IC	117	1112	1703	1427	1846
IC	118	1028	1673	1385	1907
IC	119	1109	1723	1305	1924
IC	120	1086	1678	1244	1970
IC	121	1055	1617	1340	1933
IC	122	1047	1682	1386	1969
IC	123	1006	1585	1288	1839
IC	124	1010	1670	1181	1747
IC	125	954	1562	1134	1681
IC	126	921	1526	1131	1536
IC	127	810	1277	1067	1497
IC	128	732	1328	946	1424
IC	129	787	1252	931	1339
IC	130	649	1144	911	1337
IC	131	676	1197	821	1417
IC	132	594	1140	811	1453
IC	133	564	1201	764	1320
IC	134	555	1185	668	1310
IC	135	538	1065	628	1152
IC	136	519	1112	590	1212
IC	137	776	1263	686	1344
IC	138	596	1100	961	1346
IC	139	1020	1176	1063	1131
IC	140	0	0	0	3
IC	141	0	0	1	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	82009681
COV	[2-2]	2	253149525
COV	[3-3]	3	30174821
COV	[4-4]	4	103415970
COV	[5-5]	5	14982135
COV	[6-6]	6	45087752
COV	[7-7]	7	8239655
COV	[8-8]	8	21476083
COV	[9-9]	9	4966434
COV	[10-10]	10	11414502
COV	[11-11]	11	3266699
COV	[12-12]	12	6805184
COV	[13-13]	13	2384687
COV	[14-14]	14	4493116
COV	[15-15]	15	1843931
COV	[16-16]	16	3203288
COV	[17-17]	17	1490918
COV	[18-18]	18	2443987
COV	[19-19]	19	1267917
COV	[20-20]	20	1933776
COV	[21-21]	21	1080264
COV	[22-22]	22	1601864
COV	[23-23]	23	950203
COV	[24-24]	24	1348603
COV	[25-25]	25	845065
COV	[26-26]	26	1152781
COV	[27-27]	27	762771
COV	[28-28]	28	1007148
COV	[29-29]	29	682637
COV	[30-30]	30	887434
COV	[31-31]	31	623098
COV	[32-32]	32	779668
COV	[33-33]	33	562393
COV	[34-34]	34	699788
COV	[35-35]	35	517168
COV	[36-36]	36	627168
COV	[37-37]	37	475089
COV	[38-38]	38	563145
COV	[39-39]	39	433276
COV	[40-40]	40	514051
COV	[41-41]	41	397917
COV	[42-42]	42	466350
COV	[43-43]	43	372326
COV	[44-44]	44	427069
COV	[45-45]	45	344837
COV	[46-46]	46	387412
COV	[47-47]	47	316158
COV	[48-48]	48	355071
COV	[49-49]	49	293247
COV	[50-50]	50	324248
COV	[51-51]	51	270542
COV	[52-52]	52	300652
COV	[53-53]	53	254422
COV	[54-54]	54	278615
COV	[55-55]	55	232717
COV	[56-56]	56	256480
COV	[57-57]	57	218988
COV	[58-58]	58	234918
COV	[59-59]	59	204567
COV	[60-60]	60	216392
COV	[61-61]	61	189492
COV	[62-62]	62	198922
COV	[63-63]	63	177938
COV	[64-64]	64	185142
COV	[65-65]	65	166442
COV	[66-66]	66	175044
COV	[67-67]	67	155103
COV	[68-68]	68	163273
COV	[69-69]	69	147641
COV	[70-70]	70	153187
COV	[71-71]	71	135737
COV	[72-72]	72	142928
COV	[73-73]	73	126877
COV	[74-74]	74	132366
COV	[75-75]	75	120445
COV	[76-76]	76	123799
COV	[77-77]	77	113105
COV	[78-78]	78	114638
COV	[79-79]	79	105940
COV	[80-80]	80	110661
COV	[81-81]	81	101257
COV	[82-82]	82	103902
COV	[83-83]	83	94792
COV	[84-84]	84	95437
COV	[85-85]	85	89206
COV	[86-86]	86	90693
COV	[87-87]	87	83713
COV	[88-88]	88	84221
COV	[89-89]	89	79775
COV	[90-90]	90	80193
COV	[91-91]	91	74821
COV	[92-92]	92	74582
COV	[93-93]	93	70816
COV	[94-94]	94	71764
COV	[95-95]	95	68337
COV	[96-96]	96	67907
COV	[97-97]	97	64377
COV	[98-98]	98	64811
COV	[99-99]	99	60628
COV	[100-100]	100	61736
COV	[101-101]	101	56662
COV	[102-102]	102	57550
COV	[103-103]	103	54678
COV	[104-104]	104	54328
COV	[105-105]	105	52000
COV	[106-106]	106	52432
COV	[107-107]	107	48821
COV	[108-108]	108	49287
COV	[109-109]	109	46390
COV	[110-110]	110	46892
COV	[111-111]	111	44281
COV	[112-112]	112	43715
COV	[113-113]	113	41253
COV	[114-114]	114	41998
COV	[115-115]	115	40129
COV	[116-116]	116	39821
COV	[117-117]	117	38344
COV	[118-118]	118	38629
COV	[119-119]	119	36252
COV	[120-120]	120	36288
COV	[121-121]	121	34294
COV	[122-122]	122	34031
COV	[123-123]	123	32757
COV	[124-124]	124	32480
COV	[125-125]	125	30946
COV	[126-126]	126	30260
COV	[127-127]	127	30125
COV	[128-128]	128	29106
COV	[129-129]	129	28257
COV	[130-130]	130	28027
COV	[131-131]	131	27368
COV	[132-132]	132	27283
COV	[133-133]	133	25934
COV	[134-134]	134	25900
COV	[135-135]	135	25032
COV	[136-136]	136	24202
COV	[137-137]	137	23587
COV	[138-138]	138	23265
COV	[139-139]	139	22264
COV	[140-140]	140	21806
COV	[141-141]	141	21104
COV	[142-142]	142	21222
COV	[143-143]	143	21085
COV	[144-144]	144	20841
COV	[145-145]	145	20481
COV	[146-146]	146	19368
COV	[147-147]	147	19164
COV	[148-148]	148	18850
COV	[149-149]	149	17717
COV	[150-150]	150	17816
COV	[151-151]	151	17481
COV	[152-152]	152	17329
COV	[153-153]	153	16728
COV	[154-154]	154	16201
COV	[155-155]	155	15722
COV	[156-156]	156	15735
COV	[157-157]	157	15378
COV	[158-158]	158	14606
COV	[159-159]	159	14229
COV	[160-160]	160	14152
COV	[161-161]	161	13786
COV	[162-162]	162	13869
COV	[163-163]	163	13176
COV	[164-164]	164	13132
COV	[165-165]	165	12568
COV	[166-166]	166	12640
COV	[167-167]	167	12217
COV	[168-168]	168	12943
COV	[169-169]	169	11972
COV	[170-170]	170	11821
COV	[171-171]	171	11566
COV	[172-172]	172	11398
COV	[173-173]	173	10902
COV	[174-174]	174	10891
COV	[175-175]	175	10639
COV	[176-176]	176	10593
COV	[177-177]	177	10669
COV	[178-178]	178	10091
COV	[179-179]	179	10073
COV	[180-180]	180	9618
COV	[181-181]	181	9474
COV	[182-182]	182	9250
COV	[183-183]	183	9306
COV	[184-184]	184	8939
COV	[185-185]	185	8818
COV	[186-186]	186	8251
COV	[187-187]	187	8543
COV	[188-188]	188	8483
COV	[189-189]	189	8261
COV	[190-190]	190	7893
COV	[191-191]	191	7852
COV	[192-192]	192	7687
COV	[193-193]	193	7351
COV	[194-194]	194	7090
COV	[195-195]	195	7160
COV	[196-196]	196	7106
COV	[197-197]	197	6783
COV	[198-198]	198	6644
COV	[199-199]	199	6542
COV	[200-200]	200	6532
COV	[201-201]	201	6601
COV	[202-202]	202	6219
COV	[203-203]	203	6334
COV	[204-204]	204	6452
COV	[205-205]	205	6406
COV	[206-206]	206	6211
COV	[207-207]	207	5846
COV	[208-208]	208	5862
COV	[209-209]	209	5843
COV	[210-210]	210	5568
COV	[211-211]	211	5382
COV	[212-212]	212	5568
COV	[213-213]	213	5273
COV	[214-214]	214	5217
COV	[215-215]	215	5163
COV	[216-216]	216	5202
COV	[217-217]	217	4801
COV	[218-218]	218	4809
COV	[219-219]	219	4869
COV	[220-220]	220	4678
COV	[221-221]	221	4391
COV	[222-222]	222	4490
COV	[223-223]	223	4471
COV	[224-224]	224	4540
COV	[225-225]	225	4295
COV	[226-226]	226	4222
COV	[227-227]	227	4274
COV	[228-228]	228	4112
COV	[229-229]	229	4202
COV	[230-230]	230	4101
COV	[231-231]	231	3827
COV	[232-232]	232	3684
COV	[233-233]	233	3633
COV	[234-234]	234	3641
COV	[235-235]	235	3539
COV	[236-236]	236	3446
COV	[237-237]	237	3554
COV	[238-238]	238	3447
COV	[239-239]	239	3404
COV	[240-240]	240	3479
COV	[241-241]	241	3380
COV	[242-242]	242	3452
COV	[243-243]	243	3307
COV	[244-244]	244	3288
COV	[245-245]	245	3041
COV	[246-246]	246	3186
COV	[247-247]	247	3171
COV	[248-248]	248	3004
COV	[249-249]	249	2902
COV	[250-250]	250	2813
COV	[251-251]	251	2820
COV	[252-252]	252	2858
COV	[253-253]	253	2742
COV	[254-254]	254	2935
COV	[255-255]	255	2831
COV	[256-256]	256	2640
COV	[257-257]	257	2735
COV	[258-258]	258	2646
COV	[259-259]	259	2619
COV	[260-260]	260	2372
COV	[261-261]	261	2578
COV	[262-262]	262	2625
COV	[263-263]	263	2439
COV	[264-264]	264	2430
COV	[265-265]	265	2421
COV	[266-266]	266	2319
COV	[267-267]	267	2334
COV	[268-268]	268	2304
COV	[269-269]	269	2089
COV	[270-270]	270	2236
COV	[271-271]	271	2232
COV	[272-272]	272	2240
COV	[273-273]	273	2114
COV	[274-274]	274	2017
COV	[275-275]	275	2056
COV	[276-276]	276	1967
COV	[277-277]	277	1919
COV	[278-278]	278	1945
COV	[279-279]	279	2078
COV	[280-280]	280	1930
COV	[281-281]	281	1878
COV	[282-282]	282	1845
COV	[283-283]	283	1776
COV	[284-284]	284	1795
COV	[285-285]	285	1820
COV	[286-286]	286	1772
COV	[287-287]	287	1770
COV	[288-288]	288	1761
COV	[289-289]	289	1754
COV	[290-290]	290	1682
COV	[291-291]	291	1715
COV	[292-292]	292	1607
COV	[293-293]	293	1600
COV	[294-294]	294	1780
COV	[295-295]	295	1618
COV	[296-296]	296	1581
COV	[297-297]	297	1571
COV	[298-298]	298	1570
COV	[299-299]	299	1524
COV	[300-300]	300	1412
COV	[301-301]	301	1528
COV	[302-302]	302	1455
COV	[303-303]	303	1423
COV	[304-304]	304	1513
COV	[305-305]	305	1460
COV	[306-306]	306	1334
COV	[307-307]	307	1320
COV	[308-308]	308	1434
COV	[309-309]	309	1359
COV	[310-310]	310	1329
COV	[311-311]	311	1243
COV	[312-312]	312	1327
COV	[313-313]	313	1249
COV	[314-314]	314	1351
COV	[315-315]	315	1334
COV	[316-316]	316	1293
COV	[317-317]	317	1300
COV	[318-318]	318	1291
COV	[319-319]	319	1240
COV	[320-320]	320	1153
COV	[321-321]	321	1176
COV	[322-322]	322	1213
COV	[323-323]	323	1122
COV	[324-324]	324	1141
COV	[325-325]	325	1070
COV	[326-326]	326	1098
COV	[327-327]	327	1101
COV	[328-328]	328	1083
COV	[329-329]	329	1128
COV	[330-330]	330	1152
COV	[331-331]	331	1070
COV	[332-332]	332	1042
COV	[333-333]	333	1100
COV	[334-334]	334	975
COV	[335-335]	335	1039
COV	[336-336]	336	967
COV	[337-337]	337	1000
COV	[338-338]	338	1063
COV	[339-339]	339	1095
COV	[340-340]	340	995
COV	[341-341]	341	949
COV	[342-342]	342	996
COV	[343-343]	343	933
COV	[344-344]	344	927
COV	[345-345]	345	889
COV	[346-346]	346	875
COV	[347-347]	347	840
COV	[348-348]	348	898
COV	[349-349]	349	921
COV	[350-350]	350	885
COV	[351-351]	351	846
COV	[352-352]	352	901
COV	[353-353]	353	865
COV	[354-354]	354	754
COV	[355-355]	355	837
COV	[356-356]	356	815
COV	[357-357]	357	834
COV	[358-358]	358	832
COV	[359-359]	359	752
COV	[360-360]	360	812
COV	[361-361]	361	800
COV	[362-362]	362	813
COV	[363-363]	363	787
COV	[364-364]	364	791
COV	[365-365]	365	774
COV	[366-366]	366	751
COV	[367-367]	367	764
COV	[368-368]	368	729
COV	[369-369]	369	718
COV	[370-370]	370	689
COV	[371-371]	371	721
COV	[372-372]	372	750
COV	[373-373]	373	682
COV	[374-374]	374	708
COV	[375-375]	375	635
COV	[376-376]	376	631
COV	[377-377]	377	643
COV	[378-378]	378	649
COV	[379-379]	379	662
COV	[380-380]	380	602
COV	[381-381]	381	691
COV	[382-382]	382	607
COV	[383-383]	383	637
COV	[384-384]	384	679
COV	[385-385]	385	621
COV	[386-386]	386	567
COV	[387-387]	387	630
COV	[388-388]	388	551
COV	[389-389]	389	530
COV	[390-390]	390	585
COV	[391-391]	391	542
COV	[392-392]	392	576
COV	[393-393]	393	618
COV	[394-394]	394	524
COV	[395-395]	395	557
COV	[396-396]	396	499
COV	[397-397]	397	520
COV	[398-398]	398	544
COV	[399-399]	399	513
COV	[400-400]	400	525
COV	[401-401]	401	560
COV	[402-402]	402	540
COV	[403-403]	403	526
COV	[404-404]	404	515
COV	[405-405]	405	550
COV	[406-406]	406	516
COV	[407-407]	407	534
COV	[408-408]	408	499
COV	[409-409]	409	518
COV	[410-410]	410	474
COV	[411-411]	411	495
COV	[412-412]	412	478
COV	[413-413]	413	487
COV	[414-414]	414	500
COV	[415-415]	415	468
COV	[416-416]	416	486
COV	[417-417]	417	462
COV	[418-418]	418	444
COV	[419-419]	419	400
COV	[420-420]	420	417
COV	[421-421]	421	443
COV	[422-422]	422	421
COV	[423-423]	423	435
COV	[424-424]	424	445
COV	[425-425]	425	418
COV	[426-426]	426	431
COV	[427-427]	427	444
COV	[428-428]	428	422
COV	[429-429]	429	414
COV	[430-430]	430	442
COV	[431-431]	431	411
COV	[432-432]	432	428
COV	[433-433]	433	428
COV	[434-434]	434	404
COV	[435-435]	435	465
COV	[436-436]	436	444
COV	[437-437]	437	389
COV	[438-438]	438	442
COV	[439-439]	439	413
COV	[440-440]	440	450
COV	[441-441]	441	410
COV	[442-442]	442	408
COV	[443-443]	443	383
COV	[444-444]	444	359
COV	[445-445]	445	404
COV	[446-446]	446	386
COV	[447-447]	447	362
COV	[448-448]	448	362
COV	[449-449]	449	368
COV	[450-450]	450	357
COV	[451-451]	451	325
COV	[452-452]	452	378
COV	[453-453]	453	358
COV	[454-454]	454	363
COV	[455-455]	455	339
COV	[456-456]	456	321
COV	[457-457]	457	357
COV	[458-458]	458	338
COV	[459-459]	459	382
COV	[460-460]	460	371
COV	[461-461]	461	356
COV	[462-462]	462	295
COV	[463-463]	463	356
COV	[464-464]	464	328
COV	[465-465]	465	376
COV	[466-466]	466	332
COV	[467-467]	467	375
COV	[468-468]	468	342
COV	[469-469]	469	301
COV	[470-470]	470	307
COV	[471-471]	471	361
COV	[472-472]	472	308
COV	[473-473]	473	324
COV	[474-474]	474	291
COV	[475-475]	475	375
COV	[476-476]	476	366
COV	[477-477]	477	324
COV	[478-478]	478	324
COV	[479-479]	479	327
COV	[480-480]	480	318
COV	[481-481]	481	283
COV	[482-482]	482	347
COV	[483-483]	483	331
COV	[484-484]	484	327
COV	[485-485]	485	297
COV	[486-486]	486	282
COV	[487-487]	487	311
COV	[488-488]	488	288
COV	[489-489]	489	324
COV	[490-490]	490	332
COV	[491-491]	491	316
COV	[492-492]	492	291
COV	[493-493]	493	274
COV	[494-494]	494	315
COV	[495-495]	495	298
COV	[496-496]	496	267
COV	[497-497]	497	288
COV	[498-498]	498	284
COV	[499-499]	499	325
COV	[500-500]	500	277
COV	[501-501]	501	280
COV	[502-502]	502	286
COV	[503-503]	503	283
COV	[504-504]	504	272
COV	[505-505]	505	274
COV	[506-506]	506	270
COV	[507-507]	507	255
COV	[508-508]	508	269
COV	[509-509]	509	252
COV	[510-510]	510	236
COV	[511-511]	511	264
COV	[512-512]	512	260
COV	[513-513]	513	235
COV	[514-514]	514	207
COV	[515-515]	515	248
COV	[516-516]	516	242
COV	[517-517]	517	225
COV	[518-518]	518	264
COV	[519-519]	519	234
COV	[520-520]	520	215
COV	[521-521]	521	228
COV	[522-522]	522	245
COV	[523-523]	523	215
COV	[524-524]	524	242
COV	[525-525]	525	265
COV	[526-526]	526	261
COV	[527-527]	527	210
COV	[528-528]	528	266
COV	[529-529]	529	222
COV	[530-530]	530	253
COV	[531-531]	531	216
COV	[532-532]	532	260
COV	[533-533]	533	245
COV	[534-534]	534	219
COV	[535-535]	535	227
COV	[536-536]	536	225
COV	[537-537]	537	206
COV	[538-538]	538	205
COV	[539-539]	539	227
COV	[540-540]	540	239
COV	[541-541]	541	232
COV	[542-542]	542	228
COV	[543-543]	543	207
COV	[544-544]	544	190
COV	[545-545]	545	214
COV	[546-546]	546	214
COV	[547-547]	547	231
COV	[548-548]	548	230
COV	[549-549]	549	202
COV	[550-550]	550	192
COV	[551-551]	551	172
COV	[552-552]	552	205
COV	[553-553]	553	178
COV	[554-554]	554	170
COV	[555-555]	555	212
COV	[556-556]	556	206
COV	[557-557]	557	210
COV	[558-558]	558	214
COV	[559-559]	559	182
COV	[560-560]	560	173
COV	[561-561]	561	201
COV	[562-562]	562	167
COV	[563-563]	563	160
COV	[564-564]	564	177
COV	[565-565]	565	182
COV	[566-566]	566	223
COV	[567-567]	567	192
COV	[568-568]	568	197
COV	[569-569]	569	198
COV	[570-570]	570	173
COV	[571-571]	571	184
COV	[572-572]	572	188
COV	[573-573]	573	170
COV	[574-574]	574	153
COV	[575-575]	575	180
COV	[576-576]	576	184
COV	[577-577]	577	173
COV	[578-578]	578	171
COV	[579-579]	579	164
COV	[580-580]	580	159
COV	[581-581]	581	163
COV	[582-582]	582	157
COV	[583-583]	583	183
COV	[584-584]	584	184
COV	[585-585]	585	184
COV	[586-586]	586	186
COV	[587-587]	587	188
COV	[588-588]	588	171
COV	[589-589]	589	174
COV	[590-590]	590	196
COV	[591-591]	591	154
COV	[592-592]	592	130
COV	[593-593]	593	155
COV	[594-594]	594	164
COV	[595-595]	595	144
COV	[596-596]	596	187
COV	[597-597]	597	151
COV	[598-598]	598	148
COV	[599-599]	599	148
COV	[600-600]	600	157
COV	[601-601]	601	163
COV	[602-602]	602	179
COV	[603-603]	603	163
COV	[604-604]	604	157
COV	[605-605]	605	168
COV	[606-606]	606	143
COV	[607-607]	607	137
